source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[phenotype]	characteristics[individual]	characteristics[cell type]	characteristics[ancestry category]	characteristics[developmental stage]	assay name	comment[file uri]	comment[fraction identifier]	comment[Label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	Material Type	comment[data file]	factor value[organism part]
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1476	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_A01_P018020_S00_N01_R2.raw	1	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_A01_P018020_S00_N01_R2.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1471	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_B01_P018020_S00_N02_R1.raw	2	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_B01_P018020_S00_N02_R1.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1466	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_C01_P018020_S00_N03_R2.raw	3	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_C01_P018020_S00_N03_R2.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1461	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_D01_P018020_S00_N04_R2.raw	4	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_D01_P018020_S00_N04_R2.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1456	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_E01_P018020_S00_N05_R2.raw	5	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_E01_P018020_S00_N05_R2.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1452	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_F01_P018020_S00_N06_R2.raw	6	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_F01_P018020_S00_N06_R2.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1448	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_G01_P018020_S00_N07_R2.raw	7	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_G01_P018020_S00_N07_R2.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1444	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_H01_P018020_S00_N08_R2.raw	8	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_H01_P018020_S00_N08_R2.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1475	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_A02_P018020_S00_N09_R2.raw	9	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_A02_P018020_S00_N09_R2.raw	pituitary/hypophysis
PXD010154-V501	homo sapiens	pituitary/hypophysis	not available	not available	not available	normal	V501	not available	not available	not available	run 1470	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/01697_B02_P018020_S00_N10_R2.raw	10	AC=MS:1002038;NT=label free sample	AC=MS:1002526;NT=Q Exactive Plus	10 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Oxidation;MT=variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	organism part	01697_B02_P018020_S00_N10_R2.raw	pituitary/hypophysis
